Year,County,Month,County Pop,County Pop ('000s),Violent_sum,Homicide_sum,ForRape_sum,Robbery_sum,AggAssault_sum,Property_sum,Burglary_sum,VehicleTheft_sum,LTtotal_sum
2019,Butte County,1,218726,219,9,0,3,0,6,70,16,14,40
2019,Butte County,2,218726,219,10,0,3,2,5,64,14,16,34
2019,Butte County,3,218726,219,8,0,2,3,3,73,14,17,42
2019,Butte County,4,218726,219,11,0,1,3,7,69,11,17,41
2019,Butte County,5,218726,219,16,0,3,4,9,65,14,21,30
2019,Butte County,6,218726,219,10,0,3,1,6,66,14,15,37
2019,Butte County,7,218726,219,10,0,0,6,4,91,24,17,50
2019,Butte County,8,218726,219,13,1,3,1,8,69,10,21,38
2019,Butte County,9,218726,219,8,0,2,2,4,80,16,31,33
2019,Butte County,10,218726,219,9,0,2,1,6,56,13,16,27
2019,Butte County,11,218726,219,15,1,2,5,7,47,13,12,22
2019,Butte County,12,218726,219,3,0,0,2,1,72,17,14,41
2019,Butte County,1,218726,219,2,0,1,0,1,25,6,12,7
2019,Butte County,2,218726,219,1,0,1,0,0,14,6,4,4
2019,Butte County,3,218726,219,2,0,0,0,2,16,5,7,4
2019,Butte County,4,218726,219,0,0,0,0,0,9,4,3,2
2019,Butte County,5,218726,219,2,0,0,0,2,20,7,7,6
2019,Butte County,6,218726,219,3,0,1,1,1,19,10,6,3
2019,Butte County,7,218726,219,3,0,0,0,3,21,9,7,5
2019,Butte County,8,218726,219,4,0,2,0,2,29,12,8,9
2019,Butte County,9,218726,219,0,0,0,0,0,9,5,2,2
2019,Butte County,10,218726,219,1,0,0,0,1,19,8,7,4
2019,Butte County,11,218726,219,4,0,0,0,4,9,1,5,3
2019,Butte County,12,218726,219,0,0,0,0,0,12,10,0,2
2019,Butte County,1,218726,219,0,0,0,0,0,1,0,0,1
2019,Butte County,2,218726,219,0,0,0,0,0,1,0,0,1
2019,Butte County,3,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,4,218726,219,0,0,0,0,0,2,0,0,2
2019,Butte County,5,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,6,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,7,218726,219,0,0,0,0,0,1,0,0,1
2019,Butte County,8,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,9,218726,219,0,0,0,0,0,1,0,0,1
2019,Butte County,10,218726,219,0,0,0,0,0,8,0,0,8
2019,Butte County,11,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,12,218726,219,0,0,0,0,0,2,1,0,1
2019,Butte County,1,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,2,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,3,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,4,218726,219,1,0,0,0,1,0,0,0,0
2019,Butte County,5,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,6,218726,219,0,0,0,0,0,3,0,0,3
2019,Butte County,7,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,8,218726,219,0,0,0,0,0,2,2,0,0
2019,Butte County,9,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,10,218726,219,0,0,0,0,0,0,0,0,0
2019,Butte County,11,218726,219,0,0,0,0,0,1,0,0,1
2019,Butte County,12,218726,219,0,0,0,0,0,1,0,0,1
2019,Butte County,1,218726,219,0,0,0,0,0,6,0,0,6
2019,Butte County,2,218726,219,1,0,0,1,0,5,1,0,4
2019,Butte County,3,218726,219,2,0,1,0,1,5,0,1,4
2019,Butte County,4,218726,219,0,0,0,0,0,10,0,3,7
2019,Butte County,5,218726,219,0,0,0,0,0,8,0,0,8
2019,Butte County,6,218726,219,0,0,0,0,0,10,0,0,10
2019,Butte County,7,218726,219,0,0,0,0,0,2,0,0,2
2019,Butte County,8,218726,219,1,0,0,0,1,10,1,0,9
2019,Butte County,9,218726,219,1,0,1,0,0,33,0,0,33
2019,Butte County,10,218726,219,1,0,1,0,0,15,0,0,15
2019,Butte County,11,218726,219,0,0,0,0,0,15,0,2,13
2019,Butte County,12,218726,219,0,0,0,0,0,8,0,0,8
2019,Butte County,1,218726,219,0,0,0,0,0,29,0,18,11
2019,Butte County,2,218726,219,0,0,0,0,0,16,0,7,9
2019,Butte County,3,218726,219,0,0,0,0,0,27,0,17,10
2019,Butte County,4,218726,219,1,0,0,0,1,24,0,17,7
2019,Butte County,5,218726,219,0,0,0,0,0,17,0,8,9
2019,Butte County,6,218726,219,0,0,0,0,0,21,0,14,7
2019,Butte County,7,218726,219,0,0,0,0,0,25,1,14,10
2019,Butte County,8,218726,219,0,0,0,0,0,17,0,10,7
2019,Butte County,9,218726,219,0,0,0,0,0,11,0,4,7
2019,Butte County,10,218726,219,0,0,0,0,0,15,0,10,5
2019,Butte County,11,218726,219,0,0,0,0,0,18,0,10,8
2019,Butte County,12,218726,219,0,0,0,0,0,10,0,5,5
2019,Calaveras County,1,46119,46,10,0,3,1,6,40,19,1,20
2019,Calaveras County,2,46119,46,9,0,4,0,5,45,18,1,26
2019,Calaveras County,3,46119,46,9,0,0,0,9,57,25,1,31
2019,Calaveras County,4,46119,46,9,0,3,1,5,48,18,5,25
2019,Calaveras County,5,46119,46,15,1,5,0,9,60,26,1,33
2019,Calaveras County,6,46119,46,6,0,2,0,4,50,20,1,29
2019,Calaveras County,7,46119,46,19,0,2,1,16,63,21,1,41
2019,Calaveras County,8,46119,46,19,0,2,1,16,61,22,0,39
2019,Calaveras County,9,46119,46,13,0,1,1,11,53,27,2,24
2019,Calaveras County,10,46119,46,11,0,3,0,8,65,29,0,36
2019,Calaveras County,11,46119,46,7,0,3,1,3,63,27,1,35
2019,Calaveras County,12,46119,46,12,0,4,2,6,63,22,0,41
2019,Calaveras County,1,46119,46,0,0,0,0,0,9,4,2,3
2019,Calaveras County,2,46119,46,1,0,1,0,0,6,2,0,4
2019,Calaveras County,3,46119,46,1,0,0,0,1,6,0,0,6
2019,Calaveras County,4,46119,46,1,0,0,1,0,7,1,0,6
2019,Calaveras County,5,46119,46,0,0,0,0,0,6,2,2,2
2019,Calaveras County,6,46119,46,0,0,0,0,0,1,0,0,1
2019,Calaveras County,7,46119,46,1,0,0,0,1,7,2,0,5
2019,Calaveras County,8,46119,46,0,0,0,0,0,9,3,1,5
2019,Calaveras County,9,46119,46,0,0,0,0,0,12,3,4,5
2019,Calaveras County,10,46119,46,0,0,0,0,0,5,2,1,2
2019,Calaveras County,11,46119,46,2,0,1,0,1,3,0,0,3
2019,Calaveras County,12,46119,46,0,0,0,0,0,3,0,0,3
2019,Calaveras County,1,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,2,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,3,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,4,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,5,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,6,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,7,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,8,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,9,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,10,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,11,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,12,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,1,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,2,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,3,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,4,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,5,46119,46,0,0,0,0,0,1,1,0,0
2019,Calaveras County,6,46119,46,0,0,0,0,0,2,2,0,0
2019,Calaveras County,7,46119,46,0,0,0,0,0,1,1,0,0
2019,Calaveras County,8,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,9,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,10,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,11,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,12,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,1,46119,46,0,0,0,0,0,20,0,8,12
2019,Calaveras County,2,46119,46,0,0,0,0,0,16,0,6,10
2019,Calaveras County,3,46119,46,0,0,0,0,0,2,0,2,0
2019,Calaveras County,4,46119,46,0,0,0,0,0,1,0,0,1
2019,Calaveras County,5,46119,46,0,0,0,0,0,7,0,3,4
2019,Calaveras County,6,46119,46,0,0,0,0,0,0,0,0,0
2019,Calaveras County,7,46119,46,0,0,0,0,0,8,0,4,4
2019,Calaveras County,8,46119,46,0,0,0,0,0,13,0,10,3
2019,Calaveras County,9,46119,46,0,0,0,0,0,8,0,4,4
2019,Calaveras County,10,46119,46,0,0,0,0,0,7,0,3,4
2019,Calaveras County,11,46119,46,0,0,0,0,0,4,0,3,1
2019,Calaveras County,12,46119,46,0,0,0,0,0,6,0,2,4
2019,Colusa County,1,21474,21,1,0,1,0,0,25,8,0,17
2019,Colusa County,2,21474,21,2,0,0,1,1,11,6,0,5
2019,Colusa County,3,21474,21,2,0,0,0,2,12,5,0,7
2019,Colusa County,4,21474,21,1,0,0,0,1,18,6,0,12
2019,Colusa County,5,21474,21,4,0,0,0,4,17,9,0,8
2019,Colusa County,6,21474,21,2,0,0,0,2,12,3,0,9
2019,Colusa County,7,21474,21,6,0,2,3,1,11,1,0,10
2019,Colusa County,8,21474,21,1,0,1,0,0,13,1,0,12
2019,Colusa County,9,21474,21,3,0,2,0,1,12,2,2,8
2019,Colusa County,10,21474,21,2,0,1,0,1,11,4,0,7
2019,Colusa County,11,21474,21,1,0,1,0,0,18,7,1,10
2019,Colusa County,12,21474,21,1,0,0,0,1,9,1,2,6
2019,Colusa County,1,21474,21,1,0,1,0,0,8,3,2,3
2019,Colusa County,2,21474,21,0,0,0,0,0,8,2,1,5
2019,Colusa County,3,21474,21,0,0,0,0,0,3,0,2,1
2019,Colusa County,4,21474,21,0,0,0,0,0,6,3,0,3
2019,Colusa County,5,21474,21,1,0,1,0,0,11,4,3,4
2019,Colusa County,6,21474,21,1,0,0,0,1,10,1,2,7
2019,Colusa County,7,21474,21,1,0,1,0,0,5,1,1,3
2019,Colusa County,8,21474,21,1,0,1,0,0,7,2,2,3
2019,Colusa County,9,21474,21,0,0,0,0,0,1,1,0,0
2019,Colusa County,10,21474,21,1,0,0,1,0,11,7,2,2
2019,Colusa County,11,21474,21,0,0,0,0,0,3,1,0,2
2019,Colusa County,12,21474,21,0,0,0,0,0,5,3,1,1
2019,Colusa County,1,21474,21,1,0,0,0,1,13,7,3,3
2019,Colusa County,2,21474,21,1,0,0,0,1,10,5,3,2
2019,Colusa County,3,21474,21,2,0,0,2,0,10,6,1,3
2019,Colusa County,4,21474,21,2,0,0,1,1,10,1,2,7
2019,Colusa County,5,21474,21,0,0,0,0,0,4,0,2,2
2019,Colusa County,6,21474,21,0,0,0,0,0,3,0,0,3
2019,Colusa County,7,21474,21,3,0,0,1,2,5,1,0,4
2019,Colusa County,8,21474,21,2,0,0,0,2,5,2,0,3
2019,Colusa County,9,21474,21,5,0,2,0,3,5,1,1,3
2019,Colusa County,10,21474,21,3,0,1,0,2,7,2,1,4
2019,Colusa County,11,21474,21,1,0,0,0,1,3,3,0,0
2019,Colusa County,12,21474,21,0,0,0,0,0,1,0,1,0
2019,Colusa County,1,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,2,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,3,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,4,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,5,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,6,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,7,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,8,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,9,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,10,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,11,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,12,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,1,21474,21,0,0,0,0,0,3,0,2,1
2019,Colusa County,2,21474,21,1,0,0,0,1,2,0,2,0
2019,Colusa County,3,21474,21,1,0,0,0,1,0,0,0,0
2019,Colusa County,4,21474,21,1,0,0,0,1,2,0,2,0
2019,Colusa County,5,21474,21,0,0,0,0,0,3,0,3,0
2019,Colusa County,6,21474,21,0,0,0,0,0,3,0,2,1
2019,Colusa County,7,21474,21,1,0,0,0,1,0,0,0,0
2019,Colusa County,8,21474,21,1,0,0,0,1,1,0,1,0
2019,Colusa County,9,21474,21,0,0,0,0,0,0,0,0,0
2019,Colusa County,10,21474,21,1,0,0,0,1,5,0,4,1
2019,Colusa County,11,21474,21,0,0,0,0,0,5,0,5,0
2019,Colusa County,12,21474,21,0,0,0,0,0,0,0,0,0
2019,Contra Costa County,1,1152883,1153,31,1,3,7,20,113,22,1,90
2019,Contra Costa County,2,1152883,1153,22,1,2,10,9,132,37,10,85
2019,Contra Costa County,3,1152883,1153,31,0,3,9,19,115,34,2,79
2019,Contra Costa County,4,1152883,1153,32,0,2,3,27,119,23,2,94
2019,Contra Costa County,5,1152883,1153,26,0,1,11,14,110,32,3,75
2019,Contra Costa County,6,1152883,1153,27,0,1,6,20,137,45,0,92
2019,Contra Costa County,7,1152883,1153,32,2,4,8,18,119,28,3,88
2019,Contra Costa County,8,1152883,1153,37,0,4,8,25,148,40,3,105
2019,Contra Costa County,9,1152883,1153,21,0,2,7,12,131,32,5,94
2019,Contra Costa County,10,1152883,1153,39,1,3,10,25,114,31,0,83
2019,Contra Costa County,11,1152883,1153,16,1,2,3,10,135,42,4,89
2019,Contra Costa County,12,1152883,1153,18,2,1,7,8,126,45,2,79
2019,Contra Costa County,1,1152883,1153,37,1,4,15,17,306,49,76,181
2019,Contra Costa County,2,1152883,1153,34,0,3,10,21,286,57,67,162
2019,Contra Costa County,3,1152883,1153,55,1,5,19,30,278,48,56,174
2019,Contra Costa County,4,1152883,1153,43,0,5,26,12,242,42,48,152
2019,Contra Costa County,5,1152883,1153,57,2,2,20,33,291,40,44,207
2019,Contra Costa County,6,1152883,1153,64,1,9,18,36,231,42,45,144
2019,Contra Costa County,7,1152883,1153,64,1,4,26,33,255,33,51,171
2019,Contra Costa County,8,1152883,1153,49,0,2,24,23,261,38,45,178
2019,Contra Costa County,9,1152883,1153,58,3,4,15,36,227,24,43,160
2019,Contra Costa County,10,1152883,1153,73,0,7,33,33,226,34,37,155
2019,Contra Costa County,11,1152883,1153,50,2,3,12,33,223,41,32,150
2019,Contra Costa County,12,1152883,1153,64,1,7,20,36,373,63,66,244
2019,Contra Costa County,1,1152883,1153,14,0,2,3,9,98,10,3,85
2019,Contra Costa County,2,1152883,1153,12,0,2,7,3,106,13,8,85
2019,Contra Costa County,3,1152883,1153,11,0,0,7,4,120,17,9,94
2019,Contra Costa County,4,1152883,1153,7,0,0,4,3,119,14,12,93
2019,Contra Costa County,5,1152883,1153,22,0,2,6,14,119,11,9,99
2019,Contra Costa County,6,1152883,1153,17,0,1,10,6,93,7,7,79
2019,Contra Costa County,7,1152883,1153,9,0,0,5,4,106,14,7,85
2019,Contra Costa County,8,1152883,1153,17,0,3,10,4,123,11,5,107
2019,Contra Costa County,9,1152883,1153,10,0,1,4,5,118,16,11,91
2019,Contra Costa County,10,1152883,1153,18,0,2,5,11,107,6,7,94
2019,Contra Costa County,11,1152883,1153,12,0,1,3,8,98,11,7,80
2019,Contra Costa County,12,1152883,1153,17,0,2,3,12,128,12,13,103
2019,Contra Costa County,1,1152883,1153,0,0,0,0,0,12,1,2,9
2019,Contra Costa County,2,1152883,1153,0,0,0,0,0,12,5,0,7
2019,Contra Costa County,3,1152883,1153,0,0,0,0,0,15,1,0,14
2019,Contra Costa County,4,1152883,1153,0,0,0,0,0,17,0,1,16
2019,Contra Costa County,5,1152883,1153,0,0,0,0,0,6,1,0,5
2019,Contra Costa County,6,1152883,1153,1,0,0,1,0,7,0,0,7
2019,Contra Costa County,7,1152883,1153,0,0,0,0,0,28,2,0,26
2019,Contra Costa County,8,1152883,1153,0,0,0,0,0,8,1,0,7
2019,Contra Costa County,9,1152883,1153,0,0,0,0,0,14,1,0,13
2019,Contra Costa County,10,1152883,1153,0,0,0,0,0,11,1,0,10
2019,Contra Costa County,11,1152883,1153,0,0,0,0,0,16,1,1,14
2019,Contra Costa County,12,1152883,1153,0,0,0,0,0,9,0,0,9
2019,Contra Costa County,1,1152883,1153,43,0,5,21,17,424,46,57,321
2019,Contra Costa County,2,1152883,1153,36,1,10,11,14,396,43,58,295
2019,Contra Costa County,3,1152883,1153,37,0,1,19,17,363,27,52,284
2019,Contra Costa County,4,1152883,1153,40,0,8,18,14,350,19,47,284
2019,Contra Costa County,5,1152883,1153,41,0,6,13,22,370,37,49,284
2019,Contra Costa County,6,1152883,1153,40,0,4,20,16,352,39,37,276
2019,Contra Costa County,7,1152883,1153,66,0,3,31,32,392,29,43,320
2019,Contra Costa County,8,1152883,1153,62,0,8,24,30,423,61,61,301
2019,Contra Costa County,9,1152883,1153,44,0,2,14,28,355,29,51,275
2019,Contra Costa County,10,1152883,1153,36,0,6,14,16,409,38,55,316
2019,Contra Costa County,11,1152883,1153,44,1,4,22,17,349,34,46,269
2019,Contra Costa County,12,1152883,1153,52,0,10,27,15,377,32,58,287
2019,Contra Costa County,1,1152883,1153,15,0,1,12,2,144,14,6,124
2019,Contra Costa County,2,1152883,1153,15,0,0,11,4,111,12,6,93
2019,Contra Costa County,3,1152883,1153,13,1,2,7,3,88,6,3,79
2019,Contra Costa County,4,1152883,1153,10,0,0,4,6,81,8,2,71
2019,Contra Costa County,5,1152883,1153,16,0,0,6,10,90,10,10,70
2019,Contra Costa County,6,1152883,1153,16,0,0,4,12,85,14,4,67
2019,Contra Costa County,7,1152883,1153,10,0,0,5,5,105,22,7,76
2019,Contra Costa County,8,1152883,1153,10,0,1,7,2,121,26,10,85
2019,Contra Costa County,9,1152883,1153,11,0,0,7,4,155,12,11,132
2019,Contra Costa County,10,1152883,1153,13,0,0,11,2,130,13,9,108
2019,Contra Costa County,11,1152883,1153,11,0,0,10,1,86,15,5,66
2019,Contra Costa County,12,1152883,1153,12,0,0,7,5,104,14,7,83
2019,Contra Costa County,1,1152883,1153,4,0,1,3,0,33,1,7,25
2019,Contra Costa County,2,1152883,1153,2,0,0,0,2,26,0,6,20
2019,Contra Costa County,3,1152883,1153,4,0,1,2,1,24,1,0,23
2019,Contra Costa County,4,1152883,1153,1,0,0,1,0,35,4,3,28
2019,Contra Costa County,5,1152883,1153,1,0,0,0,1,33,4,2,27
2019,Contra Costa County,6,1152883,1153,3,0,0,1,2,20,2,0,18
2019,Contra Costa County,7,1152883,1153,3,0,0,2,1,29,2,1,26
2019,Contra Costa County,8,1152883,1153,0,0,0,0,0,27,3,2,22
2019,Contra Costa County,9,1152883,1153,2,0,1,1,0,35,6,2,27
2019,Contra Costa County,10,1152883,1153,5,0,1,1,3,32,4,3,25
2019,Contra Costa County,11,1152883,1153,2,0,0,2,0,20,1,2,17
2019,Contra Costa County,12,1152883,1153,4,0,1,2,1,27,3,4,20
2019,Contra Costa County,1,1152883,1153,7,0,0,0,7,74,8,6,60
2019,Contra Costa County,2,1152883,1153,3,0,0,2,1,81,11,3,67
2019,Contra Costa County,3,1152883,1153,8,0,0,1,7,85,2,5,78
2019,Contra Costa County,4,1152883,1153,3,0,0,0,3,67,5,9,53
2019,Contra Costa County,5,1152883,1153,7,0,1,1,5,44,4,5,35
2019,Contra Costa County,6,1152883,1153,3,0,0,0,3,58,3,5,50
2019,Contra Costa County,7,1152883,1153,3,0,0,1,2,92,9,5,78
2019,Contra Costa County,8,1152883,1153,6,0,0,3,3,93,8,4,81
2019,Contra Costa County,9,1152883,1153,6,0,0,2,4,63,6,5,52
2019,Contra Costa County,10,1152883,1153,5,0,1,2,2,62,6,4,52
2019,Contra Costa County,11,1152883,1153,4,0,0,3,1,73,7,7,59
2019,Contra Costa County,12,1152883,1153,4,0,0,2,2,74,8,5,61
2019,Contra Costa County,1,1152883,1153,36,0,5,13,18,178,21,58,99
2019,Contra Costa County,2,1152883,1153,46,0,3,12,31,131,22,37,72
2019,Contra Costa County,3,1152883,1153,33,1,4,10,18,121,24,40,57
2019,Contra Costa County,4,1152883,1153,51,3,5,17,26,119,28,26,65
2019,Contra Costa County,5,1152883,1153,46,1,4,21,20,115,11,26,78
2019,Contra Costa County,6,1152883,1153,40,0,5,7,28,121,10,25,86
2019,Contra Costa County,7,1152883,1153,40,0,2,16,22,147,26,34,87
2019,Contra Costa County,8,1152883,1153,23,0,5,6,12,139,22,36,81
2019,Contra Costa County,9,1152883,1153,32,0,0,20,12,137,25,25,87
2019,Contra Costa County,10,1152883,1153,38,0,8,13,17,131,21,37,73
2019,Contra Costa County,11,1152883,1153,25,1,-1,9,16,150,17,34,99
2019,Contra Costa County,12,1152883,1153,36,1,1,13,21,171,29,43,99
2019,Contra Costa County,1,1152883,1153,6,0,0,3,3,119,5,7,107
2019,Contra Costa County,2,1152883,1153,3,0,0,0,3,145,7,4,134
2019,Contra Costa County,3,1152883,1153,8,0,1,4,3,105,11,5,89
2019,Contra Costa County,4,1152883,1153,9,0,1,6,2,131,8,10,113
2019,Contra Costa County,5,1152883,1153,8,0,2,3,3,131,8,1,122
2019,Contra Costa County,6,1152883,1153,10,0,2,6,2,100,8,6,86
2019,Contra Costa County,7,1152883,1153,5,0,1,3,1,139,10,9,120
2019,Contra Costa County,8,1152883,1153,6,0,0,3,3,120,13,10,97
2019,Contra Costa County,9,1152883,1153,7,0,0,5,2,89,11,10,68
2019,Contra Costa County,10,1152883,1153,11,0,3,4,4,121,7,9,105
2019,Contra Costa County,11,1152883,1153,5,0,1,1,3,137,14,14,109
2019,Contra Costa County,12,1152883,1153,10,0,0,3,7,147,10,11,126
2019,Contra Costa County,1,1152883,1153,89,4,1,38,46,419,39,134,246
2019,Contra Costa County,2,1152883,1153,71,0,2,21,48,382,48,120,214
2019,Contra Costa County,3,1152883,1153,70,1,5,16,48,304,38,92,174
2019,Contra Costa County,4,1152883,1153,100,0,5,29,66,304,45,94,165
2019,Contra Costa County,5,1152883,1153,110,2,3,17,88,313,32,84,197
2019,Contra Costa County,6,1152883,1153,93,0,5,28,60,317,27,91,199
2019,Contra Costa County,7,1152883,1153,80,2,3,25,50,361,54,106,201
2019,Contra Costa County,8,1152883,1153,107,1,3,35,68,363,40,108,215
2019,Contra Costa County,9,1152883,1153,92,2,2,19,69,357,38,98,221
2019,Contra Costa County,10,1152883,1153,84,4,7,25,48,388,41,119,228
2019,Contra Costa County,11,1152883,1153,79,0,0,35,44,318,31,88,199
2019,Contra Costa County,12,1152883,1153,59,0,0,19,40,362,36,105,221
2019,Contra Costa County,1,1152883,1153,14,0,0,8,6,102,7,31,64
2019,Contra Costa County,2,1152883,1153,18,0,0,13,5,105,6,36,63
2019,Contra Costa County,3,1152883,1153,17,0,1,11,5,93,8,30,55
2019,Contra Costa County,4,1152883,1153,16,0,1,7,8,92,14,27,51
2019,Contra Costa County,5,1152883,1153,22,0,0,12,10,74,10,24,40
2019,Contra Costa County,6,1152883,1153,19,0,0,9,10,72,8,21,43
2019,Contra Costa County,7,1152883,1153,17,1,2,7,7,95,11,30,54
2019,Contra Costa County,8,1152883,1153,12,0,0,7,5,78,6,25,47
2019,Contra Costa County,9,1152883,1153,23,0,0,9,14,74,7,23,44
2019,Contra Costa County,10,1152883,1153,17,0,1,12,4,71,5,21,45
2019,Contra Costa County,11,1152883,1153,9,1,1,4,3,72,11,24,37
2019,Contra Costa County,12,1152883,1153,10,0,1,3,6,81,8,27,46
2019,Contra Costa County,1,1152883,1153,15,0,2,5,8,208,23,10,175
2019,Contra Costa County,2,1152883,1153,12,0,0,5,7,216,17,12,187
2019,Contra Costa County,3,1152883,1153,10,0,0,4,6,196,25,9,162
2019,Contra Costa County,4,1152883,1153,9,0,1,3,5,194,20,11,163
2019,Contra Costa County,5,1152883,1153,15,0,1,3,11,194,20,12,162
2019,Contra Costa County,6,1152883,1153,11,0,0,5,6,202,28,13,161
2019,Contra Costa County,7,1152883,1153,8,0,1,3,4,259,31,26,202
2019,Contra Costa County,8,1152883,1153,7,0,0,1,6,246,29,12,205
2019,Contra Costa County,9,1152883,1153,6,0,0,3,3,175,24,11,140
2019,Contra Costa County,10,1152883,1153,9,0,0,2,7,186,29,14,143
2019,Contra Costa County,11,1152883,1153,10,0,1,3,6,199,28,15,156
2019,Contra Costa County,12,1152883,1153,8,0,0,3,5,221,33,10,178
2019,Contra Costa County,1,1152883,1153,1,0,0,1,0,6,3,1,2
2019,Contra Costa County,2,1152883,1153,0,0,0,0,0,4,1,1,2
2019,Contra Costa County,3,1152883,1153,1,0,0,0,1,2,0,0,2
2019,Contra Costa County,4,1152883,1153,0,0,0,0,0,3,1,1,1
2019,Contra Costa County,5,1152883,1153,0,0,0,0,0,3,1,1,1
2019,Contra Costa County,6,1152883,1153,1,0,0,0,1,4,0,1,3
2019,Contra Costa County,7,1152883,1153,0,0,0,0,0,4,2,0,2
2019,Contra Costa County,8,1152883,1153,0,0,0,0,0,11,4,1,6
2019,Contra Costa County,9,1152883,1153,0,0,0,0,0,5,0,1,4
2019,Contra Costa County,10,1152883,1153,1,0,1,0,0,4,3,0,1
2019,Contra Costa County,11,1152883,1153,1,0,0,0,1,1,0,1,0
2019,Contra Costa County,12,1152883,1153,0,0,0,0,0,1,0,0,1
2019,Contra Costa County,1,1152883,1153,10,0,0,2,8,37,3,6,28
2019,Contra Costa County,2,1152883,1153,2,0,1,1,0,42,7,9,26
2019,Contra Costa County,3,1152883,1153,9,0,5,2,2,45,13,2,30
2019,Contra Costa County,4,1152883,1153,8,0,1,2,5,43,4,9,30
2019,Contra Costa County,5,1152883,1153,8,0,0,3,5,39,10,4,25
2019,Contra Costa County,6,1152883,1153,4,0,1,1,2,45,8,11,26
2019,Contra Costa County,7,1152883,1153,3,0,1,2,0,52,10,10,32
2019,Contra Costa County,8,1152883,1153,6,0,1,3,2,67,13,14,40
2019,Contra Costa County,9,1152883,1153,11,0,3,7,1,55,11,5,39
2019,Contra Costa County,10,1152883,1153,9,0,1,2,6,48,5,6,37
2019,Contra Costa County,11,1152883,1153,4,0,0,1,3,42,7,3,32
2019,Contra Costa County,12,1152883,1153,9,0,3,0,6,55,8,6,41
2019,Contra Costa County,1,1152883,1153,0,0,0,0,0,16,1,0,15
2019,Contra Costa County,2,1152883,1153,0,0,0,0,0,29,3,2,24
2019,Contra Costa County,3,1152883,1153,0,0,0,0,0,28,5,2,21
2019,Contra Costa County,4,1152883,1153,0,0,0,0,0,45,3,6,36
2019,Contra Costa County,5,1152883,1153,0,0,0,0,0,26,1,2,23
2019,Contra Costa County,6,1152883,1153,1,0,0,1,0,38,0,2,36
2019,Contra Costa County,7,1152883,1153,0,0,0,0,0,37,4,2,31
2019,Contra Costa County,8,1152883,1153,0,0,0,0,0,24,3,1,20
2019,Contra Costa County,9,1152883,1153,0,0,0,0,0,27,5,2,20
2019,Contra Costa County,10,1152883,1153,1,0,1,0,0,27,5,6,16
2019,Contra Costa County,11,1152883,1153,0,0,0,0,0,30,7,4,19
2019,Contra Costa County,12,1152883,1153,2,0,0,2,0,31,5,1,25
2019,Contra Costa County,1,1152883,1153,1,0,0,1,0,9,2,0,7
2019,Contra Costa County,2,1152883,1153,0,0,0,0,0,10,3,1,6
